Filename-->,Cancer,Cancer,Cancer,Sain,Sain
424.0234,0,0,0,10.3079,8.7583
424.617,0,0,0,10.5979,8.664
425.2106,0,0,0,9.929,8.1632
425.8042,0,0,0,10.5005,8.2488
426.3977,0,0,0,10.9454,9.1221
426.9912,0,0,0,11.0595,8.7714
427.5847,0,0,0,10.5772,8.4761
428.1782,0,0,0,10.7681,8.7708
428.7716,0,0,0,10.9905,8.6289
429.3649,0,0,0,10.9583,8.5477
429.9583,0,0,0,10.8587,8.7403
430.5516,0,0,0,11.1267,8.7921
431.1449,0,0,0,11.2873,9.2374
431.7382,0,0,0,11.6324,9.1606
432.3314,0,0,0,11.5801,9.2235
432.9246,0,0,0,11.8638,9.1874
433.5177,0,0,0,11.7951,9.6486
434.1109,0,0,0,12.9956,9.9206
434.704,0,0,0,11.7975,9.18
435.297,0,0,0,12.5698,9.9197
435.8901,0,0,0,12.5591,10.0108
436.4831,0,0,0,12.9424,9.8216
437.076,0,0,0,12.8205,10.0505
437.669,0,0,0,13.0858,10.3992
438.2619,0,0,0,13.2433,10.3852
438.8548,0,0.3294,0,13.6872,10.8961
439.4476,0,0,0,13.8957,10.7733
440.0404,0,0.25743,0,13.8193,11.313
440.6332,0,0.1116,0,13.6732,10.6854
441.226,0,0.41693,0,14.0894,10.9569
441.8187,0,0.5945,0,14.2768,11.0336
442.4114,0,0.6458,0,14.1186,11.3264
443.004,0,0.86555,0.54483,14.6125,11.365
443.5966,0,0.99844,0.7002,14.8331,11.4343
444.1892,0,1.2425,1.224,14.5254,11.6416
444.7818,0,1.6649,1.3211,14.99,11.8986
445.3743,0,1.5399,1.445,14.941,11.7382
445.9668,0,1.6039,1.7561,15.1991,11.9238
446.5593,0,1.7857,1.9987,15.2993,12.3702
447.1517,0,1.8141,2.0855,15.4507,12.4423
447.7441,0,2.1631,2.5304,15.3542,12.5503
448.3365,0.3133,2.1419,2.5912,15.8013,12.5482
448.9288,0.83236,2.3241,2.6081,15.3521,12.6124
449.5211,1.3527,2.5853,2.8263,15.6969,12.4556
450.1134,1.6631,2.5327,3.093,15.5835,12.1099
450.7056,2.5494,2.7389,3.4866,15.9944,12.6914
451.2978,2.3738,2.6622,3.1095,15.5034,12.7116
451.89,3.2867,2.8661,3.449,16.2865,12.8133
452.4821,3.6814,3.2836,3.7462,15.925,12.9047
453.0742,4.1967,3.0934,3.7257,16.0533,13.0177
453.6663,4.5423,3.2761,3.9107,16.1023,13.1277
454.2584,4.7294,3.2452,3.9697,16.2382,12.8693
454.8504,5.3462,3.534,3.863,15.9807,13.1716
455.4424,5.5773,3.5695,4.0169,16.3062,13.2531
456.0343,6.0282,3.7301,4.562,16.137,13.285
456.6262,6.1697,3.6171,4.3623,16.4129,13.2709
457.2181,6.8728,3.9217,4.7437,16.4392,13.6056
457.8099,6.6328,3.6454,4.6204,16.5218,13.4117
458.4018,6.8269,3.9407,4.4562,16.456,13.391
458.9935,7.1531,4.0143,4.7435,16.5958,13.331
459.5853,7.4216,3.9484,4.8389,16.505,13.4003
460.177,7.4401,4.2091,4.892,16.6775,13.8834
460.7687,7.4945,3.8909,4.5223,16.2071,13.3581
461.3604,8.0528,4.2144,4.9258,16.5394,13.6803
461.952,7.9845,4.4246,4.912,16.2507,13.8664
462.5436,8.1628,4.5898,5.0619,16.6431,13.6179
463.1351,8.0414,4.2485,5.0563,16.4545,13.8574
463.7267,8.2857,4.2025,4.9416,16.4703,13.4592
464.3181,8.3867,4.4061,5.2266,16.3623,13.8318
464.9096,8.6401,4.5145,5.1662,16.6708,13.7372
465.501,8.4818,4.4889,5.2909,16.5459,13.6642
466.0924,8.4903,4.3412,5.0529,16.547,13.6476
466.6838,8.4982,4.5136,5.1445,16.2245,13.6737
467.2751,8.7805,4.5731,5.0296,16.5729,13.8935
467.8664,8.7002,4.5689,4.9754,16.2234,13.8943
468.4577,8.8027,4.5628,5.2283,16.3716,13.5705
469.0489,8.9356,4.7472,5.2104,16.5289,13.755
469.6401,9.0198,4.6217,5.3393,16.5772,13.7476
470.2313,9.0298,4.5405,5.1681,16.4889,13.712
470.8224,9.0702,4.5301,5.3766,16.698,13.9707
471.4135,8.7726,4.6916,5.1154,16.4008,13.6756
472.0046,8.8485,4.541,5.0842,16.3019,13.5281
472.5956,8.7623,4.4707,5.2068,16.3685,13.516
473.1866,8.9726,4.5995,5.238,16.4246,13.7933
473.7776,9.0047,4.6949,5.3211,16.4264,13.9023
474.3685,8.8232,4.5814,5.129,16.2099,13.7542
474.9594,9.074,4.6499,5.2343,16.4907,13.9159
475.5503,9.1115,4.6242,5.1506,16.3617,13.686
476.1411,9.1105,4.6472,5.1043,16.4585,13.8271
476.7319,8.972,4.5534,5.0934,16.3659,13.7701
477.3227,8.9785,4.5923,5.1019,16.1698,13.7
477.9134,9.093,4.6034,5.1623,16.2684,13.7211
478.5041,9.0843,4.603,5.0364,16.2154,13.7784
479.0948,9.1779,4.5463,5.0875,16.3105,13.8032
479.6854,9.1522,4.481,5.0954,16.2208,13.6151
480.276,9.3299,4.6002,5.1944,16.2341,13.7972
480.8666,9.2144,4.5417,4.9758,16.2661,13.8165
481.4571,9.3696,4.5813,4.9734,16.2685,13.6685
482.0476,9.336,4.7518,5.1087,16.2569,13.9222
482.6381,9.5219,4.5207,4.9845,16.2712,13.8745
483.2285,9.3941,4.5522,4.9508,16.1936,13.8141
483.8189,9.4969,4.6082,5.0384,16.2675,13.8487
484.4093,9.6826,4.6699,5.1282,16.4076,14.0597
484.9997,9.6997,4.6127,5.0405,16.1981,13.7858
485.59,9.6941,4.5818,5.0008,16.4046,13.9314
486.1802,9.7327,4.5571,5.1213,16.3435,14.0079
486.7705,9.7329,4.5781,5.113,16.4154,14.0576
487.3607,9.7365,4.6321,5.0786,16.458,14.1601
487.9508,9.7998,4.6629,4.9894,16.2478,14.1408
488.541,9.8793,4.6614,5.0765,16.498,14.1442
489.1311,9.7644,4.6408,4.9974,16.3117,14.1042
489.7212,9.8405,4.5746,5.0055,16.3264,14.1447
490.3112,9.7698,4.4933,4.9766,16.2818,14.0503
490.9012,9.778,4.6751,5.0133,16.3414,14.0717
491.4912,9.9022,4.582,4.9875,16.3581,14.2204
492.0811,9.8583,4.6124,4.9691,16.4375,14.1216
492.671,9.829,4.5327,4.9275,16.282,14.3763
493.2609,9.8182,4.4705,5.0196,16.3557,14.1546
493.8507,9.7836,4.6014,5.006,16.3852,14.3789
494.4405,9.9023,4.6379,4.9906,16.4346,14.3815
495.0303,9.834,4.7227,5.0329,16.4218,14.4948
495.62,9.8565,4.6013,4.9832,16.4428,14.3197
496.2097,9.8519,4.6684,4.9347,16.5122,14.5727
496.7994,9.8016,4.5821,5.0332,16.5203,14.4938
497.389,9.684,4.5452,4.8578,16.4494,14.4552
497.9786,9.7026,4.6443,4.895,16.5103,14.5154
498.5682,9.6802,4.5997,4.9116,16.4327,14.5401
499.1577,9.7262,4.7073,4.9988,16.6608,14.7008
499.7472,9.5815,4.6573,4.9427,16.3265,14.5872
500.3367,9.5936,4.6006,4.878,16.4912,14.5681
500.9261,9.5642,4.5924,4.8709,16.444,14.5406
501.5155,9.4443,4.5792,4.9033,16.4806,14.5756
502.1049,9.4405,4.5572,4.869,16.4648,14.6738
502.6942,9.466,4.5552,4.872,16.4767,14.7235
503.2835,9.3116,4.6528,4.8624,16.4556,14.7312
503.8727,9.2862,4.6287,4.8523,16.5342,14.8184
504.462,9.1464,4.5596,4.83,16.446,14.7134
505.0512,9.1201,4.5684,4.7504,16.5031,14.8007
505.6403,9.0107,4.4191,4.7625,16.3632,14.7313
506.2295,8.9116,4.408,4.7531,16.4184,14.6936
506.8185,8.8674,4.4062,4.7268,16.3019,14.6145
507.4076,8.8605,4.3608,4.6651,16.3796,14.6512
507.9966,8.8007,4.4337,4.6318,16.2917,14.6424
508.5856,8.7761,4.4167,4.6557,16.4394,14.7186
509.1746,8.6825,4.3523,4.5833,16.2533,14.662
509.7635,8.6858,4.4041,4.7033,16.4144,14.7579
510.3524,8.4865,4.3718,4.527,16.2047,14.6862
510.9412,8.4847,4.3474,4.5588,16.2731,14.6533
511.53,8.4377,4.3702,4.6077,16.232,14.7926
512.1188,8.3197,4.3046,4.5122,16.2349,14.6585
512.7076,8.2245,4.2307,4.425,16.0939,14.5351
513.2963,8.1046,4.1102,4.3836,15.9874,14.5572
513.8849,8.0275,4.0905,4.2522,15.824,14.4557
514.4736,7.8399,4.0787,4.2384,15.8245,14.3377
515.0622,7.8731,4.1575,4.2023,15.7621,14.2632
515.6508,7.7706,4.0101,4.1599,15.7836,14.231
516.2393,7.7537,4.0291,4.2229,15.8119,14.2507
516.8278,7.6481,3.9867,4.2026,15.6854,14.1253
517.4163,7.6067,3.9716,4.1388,15.5787,14.2363
518.0048,7.5806,3.9432,4.1379,15.5349,14.1136
518.5931,7.411,3.885,3.9959,15.4431,13.9579
519.1815,7.2273,3.8444,3.9393,15.4246,14.0284
519.7699,7.1837,3.8437,3.9165,15.306,13.8755
520.3582,7.0518,3.7075,3.8775,15.1772,13.8267
520.9464,6.9519,3.7153,3.7935,15.1199,13.6271
521.5347,6.9017,3.599,3.7302,14.9456,13.6204
522.1229,6.7574,3.5129,3.6822,14.9145,13.4871
522.7111,6.7261,3.5646,3.5836,14.7778,13.2746
523.2991,6.6512,3.4924,3.6055,14.6781,13.2631
523.8873,6.4086,3.4159,3.4594,14.543,13.0033
524.4753,6.4046,3.4097,3.4793,14.4507,12.9394
525.0634,6.332,3.4132,3.4783,14.389,12.8955
525.6513,6.137,3.3404,3.3478,14.2857,12.7258
526.2393,6.0949,3.2951,3.2717,14.2691,12.667
526.8272,5.9972,3.2314,3.2124,14.0478,12.4683
527.4151,5.8764,3.161,3.1334,13.8796,12.3498
528.0029,5.753,3.1311,3.1064,13.8224,12.2141
528.5908,5.6169,3.0201,2.9569,13.7024,12.004
529.1785,5.5051,3.0166,2.914,13.5956,11.9657
529.7663,5.361,2.8746,2.8868,13.4841,11.8112
530.354,5.2139,2.8639,2.7978,13.3328,11.5618
530.9417,5.0854,2.7892,2.7082,13.2411,11.484
531.5293,5.0294,2.8107,2.7486,13.1243,11.4932
532.1169,5.0343,2.8217,2.6967,13.0878,11.3865
532.7045,4.8223,2.774,2.6006,12.9833,11.3041
533.292,4.7136,2.6566,2.5217,12.7831,11.2045
533.8795,4.5806,2.6202,2.5263,12.8115,11.0461
534.467,4.5616,2.6046,2.4952,12.7816,11.015
535.0544,4.402,2.5933,2.4212,12.7102,10.9456
535.6418,4.2689,2.4944,2.3262,12.5093,10.8138
536.2292,4.186,2.3898,2.2594,12.5182,10.7133
536.8165,4.0143,2.3785,2.2371,12.4726,10.6995
537.4038,3.8721,2.4154,2.1749,12.3183,10.6437
537.991,3.6939,2.2791,2.0426,12.2007,10.4678
538.5782,3.5907,2.2356,1.9907,12.1882,10.4043
539.1655,3.4872,2.19,1.965,12.0124,10.3363
539.7526,3.3673,2.2123,1.939,12.0204,10.3476
540.3397,3.3059,2.1503,1.8998,12.0821,10.3374
540.9268,3.0846,2.1259,1.8979,11.9457,10.2396
541.5139,2.9815,2.077,1.7785,11.8861,10.1927
542.1008,2.8327,2.0717,1.7107,11.8263,10.1683
542.6878,2.8677,2.0709,1.7751,11.7908,10.2292
543.2748,2.6674,2.0304,1.711,11.7768,10.2009
543.8617,2.5946,2.0642,1.7238,11.8097,10.271
544.4485,2.5222,2.0422,1.7066,11.831,10.2847
545.0354,2.4833,2.0363,1.7218,11.8963,10.3616
545.6222,2.3403,1.9621,1.6645,11.8875,10.3168
546.2089,2.2918,1.9441,1.6465,11.8693,10.4283
546.7957,2.1631,1.9172,1.6399,11.8506,10.3953
547.3823,2.109,1.9306,1.5865,11.9482,10.4577
547.969,2.0716,1.9506,1.5971,11.9731,10.5833
548.5556,2.0099,1.9118,1.6183,12.0015,10.599
549.1422,1.9607,1.8834,1.5641,11.9502,10.6205
549.7288,1.8872,1.9421,1.5943,12.1195,10.7523
550.3152,1.8129,1.9061,1.5408,11.9667,10.7587
550.9017,1.7251,1.8894,1.5291,12.0728,10.7488
551.4882,1.7385,1.9071,1.5666,12.0891,10.8921
552.0746,1.6986,1.9342,1.6232,12.2066,10.9422
552.6609,1.6338,1.8969,1.4871,12.0603,10.8926
553.2473,1.6743,1.9622,1.5583,12.1671,11.0878
553.8336,1.6273,1.92,1.4934,12.2244,11.0361
554.4199,1.6187,1.922,1.5982,12.2318,11.0927
555.0061,1.6357,1.9436,1.5814,12.3125,11.0807
555.5923,1.6431,1.953,1.5727,12.2931,11.1457
556.1785,1.638,1.9797,1.554,12.3644,11.1953
556.7646,1.6073,1.9719,1.5309,12.306,11.2405
557.3506,1.641,1.9591,1.5452,12.2561,11.1975
557.9367,1.7392,1.9991,1.6035,12.3173,11.2238
558.5227,1.6789,1.9924,1.5928,12.3427,11.2294
559.1087,1.6569,1.8897,1.5634,12.2932,11.2299
559.6946,1.7052,1.9222,1.5259,12.2278,11.2259
560.2805,1.7143,1.8861,1.4931,12.2706,11.162
560.8664,1.6688,1.8248,1.4351,12.1625,11.0893
561.4522,1.782,1.8497,1.4479,12.1682,11.1213
562.038,1.798,1.8496,1.4566,12.0869,11.1058
562.6238,1.8151,1.7493,1.4536,12.0813,11.0277
563.2095,1.8457,1.7564,1.4185,11.9688,10.9319
563.7952,1.8876,1.763,1.3633,11.9723,10.8775
564.3809,1.9694,1.765,1.3837,11.8839,10.7568
564.9665,1.9916,1.7358,1.3097,11.8531,10.7042
565.5521,2.0544,1.7568,1.3888,11.8202,10.6555
566.1376,2.1179,1.719,1.3179,11.7283,10.5284
566.7231,2.1714,1.6697,1.3021,11.6339,10.4429
567.3086,2.2539,1.6679,1.295,11.6481,10.312
567.894,2.3502,1.6777,1.3047,11.5537,10.2884
568.4794,2.3439,1.5817,1.1852,11.4123,10.1125
569.0648,2.4982,1.6398,1.2647,11.3805,10.0618
569.6501,2.5135,1.592,1.2149,11.2293,9.8946
570.2354,2.6244,1.5684,1.2282,11.185,9.804
570.8207,2.5969,1.505,1.1783,11.068,9.6672
571.4059,2.6457,1.4546,1.1121,10.9501,9.5015
571.9911,2.7049,1.4216,1.1088,10.8896,9.3848
572.5762,2.7764,1.4083,1.0006,10.7336,9.2068
573.1613,2.8123,1.3576,1.0101,10.6427,9.1732
573.7464,2.8805,1.3596,1.026,10.6209,9.0621
574.3314,2.8805,1.2846,0.93819,10.5231,8.9621
574.9164,3.0629,1.4091,1.0135,10.4675,8.9678
575.5014,3.099,1.3319,0.95335,10.4289,8.8928
576.0864,3.1194,1.2972,0.9273,10.3316,8.8823
576.6713,3.208,1.2792,0.96942,10.3223,8.9285
577.2561,3.3016,1.3251,1.0099,10.3415,8.9356
577.8409,3.4621,1.3994,1.0616,10.4445,9.0661
578.4257,3.4369,1.3795,1.0134,10.384,9.072
579.0104,3.5131,1.4341,1.0993,10.5176,9.1986
579.5952,3.6345,1.4734,1.1417,10.5374,9.2732
580.1798,3.7036,1.5152,1.1899,10.6461,9.3988
580.7645,3.7649,1.5304,1.1625,10.6653,9.4654
581.3491,3.8156,1.5942,1.2445,10.8147,9.7054
581.9337,3.9186,1.6313,1.2784,10.8714,9.8599
582.5181,4.024,1.7313,1.3769,11.0029,10.1348
583.1027,4.0342,1.7155,1.3727,11.1223,10.2681
583.6871,4.1453,1.8165,1.465,11.322,10.4913
584.2715,4.201,1.8748,1.5252,11.478,10.7582
584.8559,4.3525,1.8936,1.6027,11.6077,10.9098
585.4402,4.4926,2.0273,1.6803,11.8131,11.1914
586.0245,4.5988,2.1103,1.7451,11.9748,11.4268
586.6088,4.7007,2.136,1.8131,12.1708,11.6828
587.1931,4.8112,2.2072,1.884,12.3524,11.8524
587.7772,4.8957,2.2823,1.9475,12.4937,12.0632
588.3614,5.0328,2.2641,1.9476,12.6639,12.2993
588.9455,5.2135,2.3743,2.0667,12.8345,12.5319
589.5296,5.2459,2.3596,2.0406,12.9549,12.6617
590.1136,5.4934,2.519,2.1636,13.1511,12.9249
590.6976,5.5641,2.4909,2.1685,13.2456,13.1207
591.2816,5.6491,2.5075,2.1868,13.3633,13.2284
591.8656,5.8784,2.5735,2.2645,13.5372,13.406
592.4495,6.0529,2.6307,2.3347,13.6085,13.6066
593.0333,6.2129,2.6673,2.3576,13.7094,13.7181
593.6172,6.3706,2.6962,2.3942,13.8494,13.8441
594.2009,6.4886,2.7143,2.4211,13.9177,13.9529
594.7847,6.6764,2.7436,2.4673,14.0173,13.9989
595.3684,6.8204,2.7683,2.4557,14.0865,14.1358
595.9521,6.9409,2.7773,2.4572,14.1507,14.2098
596.5358,7.1,2.7841,2.4914,14.2201,14.2388
597.1193,7.2406,2.8077,2.561,14.2309,14.2838
597.7029,7.5334,2.9095,2.6158,14.3896,14.4359
598.2864,7.6099,2.8504,2.6309,14.415,14.5005
598.8699,7.6963,2.8499,2.6237,14.4832,14.4429
599.4534,7.8254,2.9028,2.6113,14.4338,14.5999
600.0368,8.0077,2.9302,2.696,14.5028,14.5794
600.6202,8.1753,2.9776,2.6944,14.5918,14.6828
601.2036,8.3121,2.9783,2.6926,14.7103,14.7012
601.7868,8.3736,2.9556,2.6601,14.6446,14.758
602.3701,8.5352,2.9648,2.711,14.7748,14.7964
602.9533,8.6018,2.9926,2.7282,14.7461,14.7811
603.5365,8.7578,3.0719,2.7595,14.7964,14.9237
604.1197,8.8207,3.0007,2.7444,14.7746,14.8569
604.7028,8.8448,2.9545,2.6959,14.7586,14.8163
605.2859,8.9413,3.0061,2.7554,14.7609,14.8906
605.8689,8.9986,3.0089,2.7257,14.801,14.9222
606.4519,8.9774,2.9543,2.6792,14.7832,14.8626
607.0349,9.0556,2.9574,2.7376,14.7806,14.9057
607.6178,9.1255,2.9746,2.7006,14.8173,14.9291
608.2007,9.1188,2.9311,2.6767,14.797,14.9472
608.7836,9.1447,2.8983,2.6204,14.8133,14.9111
609.3664,9.1084,2.8634,2.5963,14.788,14.8796
609.9492,9.0928,2.8405,2.5296,14.7651,14.7778
610.5319,9.1167,2.7443,2.4848,14.6729,14.7818
611.1146,9.0505,2.6749,2.4542,14.6051,14.6893
611.6973,9.014,2.6514,2.3563,14.6015,14.7087
612.2799,8.9252,2.6663,2.3049,14.6171,14.6896
612.8625,8.9417,2.6134,2.3272,14.6293,14.676
613.4451,8.995,2.6138,2.3151,14.5929,14.7334
614.0276,8.9986,2.6367,2.3458,14.6098,14.7022
614.61,8.9448,2.5471,2.2948,14.5247,14.5856
615.1925,9.1069,2.68,2.3299,14.5672,14.6391
615.7749,9.2109,2.7752,2.4609,14.7168,14.7273
616.3573,9.2173,2.8225,2.4833,14.808,14.7334
616.9396,9.2596,2.7862,2.472,14.7017,14.7534
617.5219,9.3242,2.8739,2.5674,14.8413,14.7639
618.1041,9.403,2.8678,2.5942,14.8429,14.8503
618.6863,9.4743,2.9424,2.6126,14.8447,14.8389
619.2686,9.3909,2.8691,2.5923,14.8369,14.7512
619.8506,9.3722,2.8971,2.6071,14.8184,14.8247
620.4328,9.358,2.9226,2.5945,14.7909,14.8756
621.0148,9.3909,2.9612,2.6115,14.8378,14.8632
621.5969,9.3454,2.8746,2.4961,14.8134,14.862
622.1788,9.3272,2.8911,2.5443,14.7663,14.8368
622.7608,9.3932,2.9146,2.5365,14.8542,14.8417
623.3427,9.3436,2.8755,2.5346,14.766,14.7975
623.9246,9.3228,2.8635,2.5533,14.7483,14.746
624.5064,9.3092,2.8521,2.5416,14.7693,14.7988
625.0882,9.3073,2.8572,2.5634,14.7565,14.7674
625.67,9.3407,2.8934,2.5498,14.7446,14.8185
626.2517,9.3325,2.8811,2.55,14.7583,14.6838
626.8334,9.2801,2.8453,2.5219,14.6933,14.6991
627.415,9.2358,2.8095,2.4987,14.6017,14.7108
627.9966,9.2552,2.8478,2.5081,14.665,14.6267
628.5782,9.2735,2.9145,2.5401,14.601,14.6573
629.1597,9.277,2.9272,2.5858,14.6533,14.7184
629.7412,9.3035,2.9026,2.5505,14.6496,14.6415
630.3226,9.2979,2.8866,2.5482,14.6046,14.6412
630.9041,9.2726,2.8998,2.5144,14.589,14.5928
631.4854,9.1909,2.8424,2.4734,14.5593,14.5666
632.0668,9.1977,2.8412,2.4642,14.4865,14.5857
632.6481,9.1367,2.765,2.433,14.4453,14.4961
633.2293,9.1107,2.8331,2.4286,14.4319,14.5053
633.8105,9.1349,2.8223,2.4216,14.4648,14.4491
634.3917,9.1964,2.9116,2.4612,14.4846,14.4555
634.9729,9.1279,2.8079,2.4195,14.4577,14.4795
635.554,9.2131,2.8609,2.4696,14.5136,14.4671
636.1351,9.2141,2.8213,2.4664,14.3844,14.4221
636.7161,9.2289,2.8943,2.5262,14.4428,14.4727
637.2971,9.2298,2.8771,2.5193,14.4179,14.474
637.8781,9.224,2.9656,2.5254,14.4127,14.3759
