Filename-->,Cancer,Cancer,Sain,Sain
429.3649,0,0,0,0
429.9583,0,0,0,0
430.5516,0,0,0,0
431.1449,0,0,0,0
431.7382,0,0,0,0
432.3314,0,0,0,0
432.9246,0,0,0,0
433.5177,0,0,0,0
434.1109,0,0,0,0
434.704,0,0,0,0
435.297,0,0,0,0
435.8901,0,0,0,0
436.4831,0,0,0,0
437.076,0,0,0,0
437.669,0,0,0,0
438.2619,0,0,0,0
438.8548,0,0,0,0
439.4476,0,0,0,0
440.0404,0,0,0,0
440.6332,0,0,0,0
441.226,0,0,0,0
441.8187,0,0,0,0
442.4114,0,0,0,0
443.004,0,0,0,0
443.5966,0,0,0,0
444.1892,0,0,0,0
444.7818,0,0,0,0
445.3743,0,0,0,0
445.9668,0,0,0,0
446.5593,0,0,0,0
447.1517,0,0,0,0
447.7441,0,0,0,0.30125
448.3365,0,0.21537,0,0.60456
448.9288,0,0,0,0.62974
449.5211,0,0.37086,0,1.2113
450.1134,0,0,0,1.1846
450.7056,0,0,0.038859,1.4029
451.2978,0,0,0.043373,1.4417
451.89,0,0,0.34287,1.7323
452.4821,0,0.19318,0.69791,2.0207
453.0742,0,0.05922,0.2451,2.1617
453.6663,0,0.048067,0.66108,2.3869
454.2584,0,0.09899,0.57568,2.396
454.8504,0,0.2999,0.57376,2.9588
455.4424,0,0.49041,0.7766,2.7854
456.0343,0,0.70144,0.84051,3.1136
456.6262,0,0.77847,1.1426,3.5524
457.2181,0,0.48094,1.0292,3.4469
457.8099,0,0.5724,0.9737,3.5733
458.4018,0,0.90021,1.5021,4.0972
458.9935,0,0.71191,1.2814,3.9424
459.5853,0,0.8316,1.6116,4.5725
460.177,0,0.72603,1.2185,4.2883
460.7687,0,0.89285,1.3744,4.4936
461.3604,0,0.69888,1.5713,4.8264
461.952,0,0.56805,1.4985,4.7103
462.5436,0,0.89767,1.5491,4.9287
463.1351,0,0.83909,1.6222,5.2528
463.7267,0,0.89183,1.7867,5.0867
464.3181,0,1.0513,1.8338,5.4127
464.9096,0,0.75087,1.8996,5.6008
465.501,0,0.88037,1.8602,5.4617
466.0924,0,1.0753,1.8964,5.5742
466.6838,0,0.76979,1.8094,5.8563
467.2751,0,0.89489,1.7109,6.0472
467.8664,0,0.81482,1.8104,6.0952
468.4577,0,0.78794,1.8935,6.1159
469.0489,0,0.93092,2.1331,6.1395
469.6401,0,1.1741,2.1921,6.2468
470.2313,0,0.89815,2.1842,6.3248
470.8224,0,1.082,2.1115,6.3199
471.4135,0,0.88216,2.4899,6.3444
472.0046,0,0.93036,2.2802,6.5897
472.5956,0,1.3517,2.5709,6.8237
473.1866,0,0.98897,2.5978,6.5488
473.7776,0,0.98256,2.4682,6.732
474.3685,0,0.82413,2.3715,6.5831
474.9594,0,1.2297,2.6101,6.877
475.5503,0,1.1607,2.4325,6.7608
476.1411,0,1.0347,2.4986,6.8546
476.7319,0,0.95935,2.6884,6.8136
477.3227,0,1.2557,2.7359,7.1486
477.9134,0,1.3665,2.827,7.3784
478.5041,0,1.2388,2.7749,7.2551
479.0948,0,1.2426,2.8699,7.4456
479.6854,0,1.3764,2.829,7.4694
480.276,0,1.2476,2.6946,7.3963
480.8666,0,1.2576,2.9089,7.5103
481.4571,0,1.1598,2.8128,7.6113
482.0476,0,1.162,2.6596,7.4167
482.6381,0,1.2311,2.861,7.5478
483.2285,0,1.0199,2.8363,7.4583
483.8189,0,1.2574,2.9544,7.6571
484.4093,0,1.3494,3.134,7.8867
484.9997,0,1.3583,2.9767,7.7574
485.59,0,1.5175,2.8528,7.7727
486.1802,0,1.2916,3.0457,7.8172
486.7705,0,1.4455,3.0529,7.942
487.3607,0,1.3563,3.167,7.9194
487.9508,0,1.1263,2.976,7.9019
488.541,0,1.3632,3.1371,7.9083
489.1311,0,1.3333,3.1263,8.107
489.7212,0,1.2661,3.119,8.0757
490.3112,0,1.1847,2.988,8.1377
490.9012,0,1.3821,3.0611,8.3346
491.4912,0,1.3388,3.0992,8.1968
492.0811,0,1.4633,3.2078,8.3595
492.671,0,1.5064,3.1328,8.3635
493.2609,0,1.4301,3.2514,8.4367
493.8507,0,1.5864,3.1831,8.5663
494.4405,0,1.3895,3.2068,8.4525
495.0303,0,1.3415,3.2443,8.5092
495.62,0,1.4062,3.2261,8.3658
496.2097,0,1.5767,3.4262,8.7859
496.7994,0,1.4396,3.3662,8.6577
497.389,0,1.3752,3.3877,8.501
497.9786,0,1.4584,3.3075,8.629
498.5682,0,1.4055,3.202,8.6399
499.1577,0,1.5048,3.4853,8.7469
499.7472,0,1.4712,3.3108,8.7377
500.3367,0,1.474,3.3486,8.7517
500.9261,0,1.4306,3.277,8.8491
501.5155,0,1.3766,3.2464,8.7616
502.1049,0,1.4021,3.2765,8.6222
502.6942,0,1.3589,3.221,8.7539
503.2835,0,1.5744,3.3231,8.8486
503.8727,0,1.4746,3.3909,8.8673
504.462,0,1.3187,3.2854,8.7963
505.0512,0,1.2776,3.1943,8.7508
505.6403,0,1.428,3.2987,8.8917
506.2295,0,1.5831,3.4365,9.0513
506.8185,0,1.5108,3.2359,8.9503
507.4076,0,1.5599,3.4554,9.0349
507.9966,0,1.4802,3.3017,8.9611
508.5856,0,1.4274,3.3283,8.9725
509.1746,0,1.3167,3.1147,8.8459
509.7635,0,1.468,3.1806,8.8895
510.3524,0,1.3137,3.1155,8.926
510.9412,0,1.4377,3.1902,8.9997
511.53,0,1.3157,3.163,8.8982
512.1188,0,1.3135,3.21,8.8631
512.7076,0,1.279,3.0496,8.8476
513.2963,0,1.2806,3.0942,8.7857
513.8849,0,1.1804,3.022,8.7612
514.4736,0,1.2093,2.9865,8.7078
515.0622,0,1.1729,2.8896,8.6248
515.6508,0,1.2499,2.9903,8.5657
516.2393,0,1.0353,2.8386,8.4294
516.8278,0,1.1016,2.7062,8.3541
517.4163,0,0.9921,2.6478,8.2706
518.0048,0,0.97368,2.5627,8.2518
518.5931,0,0.83022,2.4589,7.9983
519.1815,0,0.75563,2.2764,7.7265
519.7699,0,0.67615,2.2593,7.7206
520.3582,0,0.56797,2.1517,7.45
520.9464,0,0.60104,2.0821,7.3795
521.5347,0,0.40239,1.8843,7.0884
522.1229,0,0.41543,1.7009,6.8619
522.7111,0,0.30769,1.6855,6.6951
523.2991,0,0.35019,1.5743,6.6565
523.8873,0,0.28612,1.5538,6.3885
524.4753,0,0.14125,1.383,6.1719
525.0634,0,0.068017,1.2672,5.9468
525.6513,0,0.083375,1.2171,5.8436
526.2393,0,0,1.1288,5.5159
526.8272,0,0,0.90327,5.3718
527.4151,0,0,0.74738,5.0462
528.0029,0,0,0.68481,4.8232
528.5908,0,0,0.53503,4.6629
529.1785,0,0,0.44306,4.3782
529.7663,0,0,0.24526,4.0889
530.354,0,0,0.21002,3.943
530.9417,0,0,0.010865,3.6874
531.5293,0,0,0.0037083,3.5155
532.1169,0,0,0,3.5138
532.7045,0,0,0,3.3048
533.292,0,0,0,3.0737
533.8795,0,0,0,2.9788
534.467,0,0,0,2.8262
535.0544,0,0,0,2.6768
535.6418,0,0,0,2.6344
536.2292,0,0,0,2.425
536.8165,0,0,0,2.2136
537.4038,0,0,0,2.1307
537.991,0,0,0,2.1943
538.5782,0,0,0,2.1933
539.1655,0,0,0,2.0415
539.7526,0,0,0,2.1918
540.3397,0,0,0,2.0079
540.9268,0,0,0,1.808
541.5139,0,0,0,1.9039
542.1008,0,0,0,2.0327
542.6878,0,0,0,2.0691
543.2748,0,0,0,2.1645
543.8617,0,0,0,2.1892
544.4485,0,0,0,2.4273
545.0354,0,0,0,2.4556
545.6222,0,0,0,2.6755
546.2089,0,0,0,2.8287
546.7957,0,0,0,3.0348
547.3823,0,0,0,3.0824
547.969,0,0,0,3.2382
548.5556,0,0,0,3.5499
549.1422,0,0,0,3.6394
549.7288,0,0,0,3.7905
550.3152,0,0,0,4.0551
550.9017,0,0,0,4.2285
551.4882,0,0,0,4.3864
552.0746,0,0,0,4.578
552.6609,0,0,0.10548,4.7661
553.2473,0,0,0.117,4.9029
553.8336,0,0,0.1734,5.0281
554.4199,0,0,0.30533,5.2572
555.0061,0,0,0.26332,5.199
555.5923,0,0,0.33833,5.3915
556.1785,0,0,0.22795,5.4412
556.7646,0,0,0.29846,5.4565
557.3506,0,0,0.35355,5.5722
557.9367,0,0,0.43738,5.6085
558.5227,0,0,0.39874,5.7
559.1087,0,0,0.38368,5.6832
559.6946,0,0,0.43771,5.6966
560.2805,0,0,0.47761,5.7002
560.8664,0,0,0.39774,5.7179
561.4522,0,0,0.36418,5.5814
562.038,0,0,0.34857,5.4312
562.6238,0,0,0.13338,5.324
563.2095,0,0,0.25094,5.2479
563.7952,0,0,0.18539,5.2205
564.3809,0,0,0.19819,5.0607
564.9665,0,0,0.016225,4.855
565.5521,0,0,0,4.6361
566.1376,0,0,0,4.5023
566.7231,0,0,0,4.3393
567.3086,0,0,0,4.0578
567.894,0,0,0,3.8626
568.4794,0,0,0,3.6463
569.0648,0,0,0,3.3553
569.6501,0,0,0,3.0484
570.2354,0,0,0,2.9195
570.8207,0,0,0,2.7001
571.4059,0,0,0,2.4369
571.9911,0,0,0,2.1351
572.5762,0,0,0,2.0072
573.1613,0,0,0,1.7981
573.7464,0,0,0,1.7928
574.3314,0,0,0,1.6172
574.9164,0,0,0,1.5771
575.5014,0,0,0,1.5102
576.0864,0,0,0,1.4849
576.6713,0,0,0,1.5558
577.2561,0,0,0,1.5969
577.8409,0,0,0,1.806
578.4257,0,0,0,2.0247
579.0104,0,0,0,2.3846
579.5952,0,0,0,2.6857
580.1798,0,0,0,2.9666
580.7645,0,0,0,3.4095
581.3491,0,0,0,3.844
581.9337,0,0,0,4.263
582.5181,0,0,0,4.6823
583.1027,0,0,0.14107,5.1762
583.6871,0,0,0.31171,5.6648
584.2715,0,0,0.51216,6.1337
584.8559,0,0,0.79511,6.6245
585.4402,0,0,1.005,7.2146
586.0245,0,0,1.2253,7.5406
586.6088,0,0,1.3471,7.9586
587.1931,0,0,1.6772,8.5723
587.7772,0,0,1.8742,8.9401
588.3614,0,0.12634,2.1061,9.3005
588.9455,0,0.34929,2.3983,9.7753
589.5296,0,0.51447,2.4997,10.0809
590.1136,0,0.65793,2.7703,10.4624
590.6976,0,0.78903,3.0699,10.7445
591.2816,0,0.90242,3.1662,11.1259
591.8656,0,1.0793,3.3273,11.3084
592.4495,0,1.0448,3.3065,11.4103
593.0333,0,1.1134,3.5311,11.7041
593.6172,0,1.2325,3.6897,11.9304
594.2009,0,1.2569,3.7432,12.01
594.7847,0,1.3546,3.9168,12.2537
595.3684,0,1.5078,3.9753,12.49
595.9521,0,1.4914,4.1171,12.7066
596.5358,0,1.5694,4.0053,12.7037
597.1193,0,1.612,4.1932,12.8515
597.7029,0,1.7566,4.34,13.0354
598.2864,0,1.8136,4.3561,13.1767
598.8699,0,1.8676,4.3924,13.2098
599.4534,0,2.0321,4.5539,13.4637
600.0368,0.12373,2.0366,4.606,13.4359
600.6202,0.35389,2.0168,4.5989,13.523
601.2036,0.37297,1.9654,4.6017,13.4611
601.7868,0.55333,2.0395,4.6537,13.5658
602.3701,0.7074,2.0069,4.6861,13.5843
602.9533,0.9289,2.1693,4.709,13.7355
603.5365,1.065,2.1708,4.7776,13.8551
604.1197,1.1255,2.1793,4.6875,13.815
604.7028,1.2329,2.2485,4.7141,13.8614
605.2859,1.3036,2.175,4.7586,13.7655
605.8689,1.4941,2.2522,4.7537,13.8905
606.4519,1.6242,2.2638,4.8372,13.8538
607.0349,1.5892,2.1826,4.797,13.855
607.6178,1.5772,2.1978,4.643,13.7116
608.2007,1.7422,2.1926,4.7545,13.8646
608.7836,1.8039,2.1996,4.723,13.8093
609.3664,1.8176,2.1612,4.7055,13.7524
609.9492,1.8942,2.1876,4.6868,13.7361
610.5319,1.9476,2.1385,4.674,13.7458
611.1146,1.9632,2.1719,4.5886,13.723
611.6973,2.055,2.1752,4.6427,13.745
612.2799,2.0643,2.1621,4.5755,13.713
612.8625,2.0439,2.2157,4.5968,13.6862
613.4451,2.1582,2.2244,4.5583,13.76
614.0276,2.3344,2.2754,4.5832,13.7679
614.61,2.3521,2.2245,4.6694,13.8113
615.1925,2.5135,2.3123,4.7547,13.8346
615.7749,2.5984,2.4125,4.8504,13.9137
616.3573,2.5568,2.3349,4.7071,13.8846
616.9396,2.7417,2.514,4.8202,14.0023
617.5219,2.7584,2.5306,4.8954,14.0975
618.1041,2.7818,2.4736,4.8051,14.0183
618.6863,2.8905,2.5294,4.9149,14.0632
619.2686,2.9287,2.603,4.8656,14.1642
619.8506,2.9327,2.5279,4.8447,14.016
620.4328,3.081,2.6012,5.0084,14.2271
621.0148,3.1509,2.5657,4.9183,14.1187
621.5969,3.148,2.6791,5.0343,14.1479
622.1788,3.1612,2.7131,4.9299,14.1371
622.7608,3.2402,2.7079,4.9756,14.2234
623.3427,3.2561,2.7881,5.0846,14.2195
623.9246,3.3845,2.7739,5.1168,14.2768
624.5064,3.3689,2.8899,5.11,14.3246
625.0882,3.417,2.8787,5.1272,14.3648
625.67,3.4618,2.9213,5.1298,14.337
626.2517,3.4792,2.8748,5.1038,14.3238
626.8334,3.4781,2.9154,5.1166,14.2301
627.415,3.4863,2.8539,5.0822,14.2144
627.9966,3.4935,2.8901,5.0383,14.2153
628.5782,3.4988,2.9062,5.1382,14.3356
629.1597,3.5106,2.8133,5.1038,14.1602
629.7412,3.6178,2.8245,5.0511,14.2648
630.3226,3.6507,2.8759,5.0824,14.1788
630.9041,3.7098,2.8795,5.0905,14.2599
631.4854,3.6939,2.8297,5.0549,14.2469
632.0668,3.7602,2.8844,5.0678,14.2593
632.6481,3.7511,2.9856,5.1636,14.2744
633.2293,3.7707,2.939,5.1341,14.2964
633.8105,3.7137,2.8503,5.1076,14.1634
634.3917,3.7246,2.8673,5.1362,14.241
634.9729,3.7744,2.9283,5.2064,14.254
635.554,3.9314,3.0348,5.2313,14.3778
636.1351,3.9163,3.0946,5.1915,14.3328
636.7161,4.021,3.1218,5.3068,14.4208
637.2971,4.0272,3.0965,5.2188,14.4629
637.8781,4.0403,3.1485,5.2416,14.3264
638.4589,4.0807,3.16,5.2575,14.3746
639.0398,4.1742,3.2147,5.4096,14.4992
639.6207,4.1755,3.2431,5.4014,14.5863
640.2014,4.179,3.254,5.4177,14.4854
640.7822,4.1938,3.2779,5.4003,14.5391
641.3629,4.1874,3.2567,5.3716,14.3735
641.9436,4.1998,3.2096,5.3412,14.572
642.5242,4.2616,3.3003,5.4494,14.5779
643.1049,4.2303,3.273,5.4545,14.5148
643.6854,4.301,3.2978,5.4992,14.6044
644.2659,4.3009,3.3744,5.5144,14.6483
644.8464,4.287,3.365,5.4381,14.6337
645.4269,4.3971,3.417,5.5317,14.6575
646.0073,4.4369,3.457,5.6154,14.7603
646.5876,4.3982,3.4696,5.6263,14.7499
647.168,4.5308,3.5111,5.6667,14.786
647.7483,4.4987,3.5749,5.6168,14.8435
648.3286,4.4813,3.5726,5.6571,14.9031
648.9088,4.5284,3.6115,5.7138,14.9646
649.489,4.5021,3.5652,5.6793,14.9526
650.0691,4.3957,3.5881,5.716,14.8448
650.6492,4.4651,3.5109,5.7245,14.8916
651.2292,4.3507,3.5675,5.6921,14.7985
651.8093,4.3303,3.5242,5.6583,14.7979
652.3892,4.1859,3.398,5.4774,14.6266
652.9692,4.0073,3.1778,5.3643,14.44
653.5491,3.8305,3.0362,5.1577,14.2858
654.1289,3.5751,2.7978,4.9718,14.089
654.7087,3.3923,2.6279,4.7386,13.9522
655.2885,3.1082,2.4075,4.6259,13.7969
655.8683,2.968,2.2612,4.4506,13.5827
656.448,2.801,2.0829,4.2592,13.4259
657.0276,2.6607,1.9619,4.1284,13.313
657.6073,2.4798,1.7874,3.9114,13.1409
658.1869,2.4921,1.7249,3.8571,13.0924
658.7664,2.4815,1.826,3.8658,13.0812
659.3459,2.4793,1.6366,3.7783,12.9855
659.9254,2.4239,1.7236,3.7725,13.0417
660.5048,2.7141,1.9172,3.9976,13.3497
661.0842,2.9431,2.2582,4.3315,13.5294
661.6636,3.1785,2.4035,4.5155,13.6069
662.2429,3.1275,2.3329,4.4383,13.674
662.8221,3.2989,2.5128,4.6098,13.7759
663.4014,3.3195,2.5084,4.5996,13.8546
663.9806,3.373,2.4374,4.5455,13.7717
664.5598,3.3722,2.5168,4.6011,13.8388
665.1389,3.4217,2.4866,4.5614,13.8653
665.718,3.4642,2.5919,4.5916,13.9037
666.297,3.5147,2.6625,4.6402,13.9355
666.876,3.5829,2.6965,4.7188,13.9794
667.455,3.4885,2.6378,4.6563,13.8755
668.0339,3.5278,2.6879,4.6636,14.0192
668.6127,3.422,2.5679,4.5695,13.9238
669.1916,3.4873,2.5953,4.6458,13.8891
669.7704,3.5556,2.6491,4.6146,13.9445
670.3491,3.6586,2.7306,4.7584,14.1327
670.9279,3.6399,2.7,4.6474,13.958
671.5065,3.5331,2.6553,4.614,13.957
672.0852,3.5037,2.5935,4.532,13.9627
672.6638,3.6142,2.7201,4.6193,13.9748
673.2423,3.6397,2.7588,4.7287,14.0493
673.8209,3.6127,2.7614,4.646,13.9683
674.3994,3.578,2.6761,4.5701,13.9362
674.9778,3.6146,2.6692,4.5289,13.8699
675.5562,3.5332,2.6046,4.494,13.8255
676.1345,3.538,2.5719,4.4426,13.8911
676.7129,3.5797,2.5732,4.4307,13.9517
677.2911,3.5376,2.6451,4.5028,13.8619
677.8694,3.6138,2.605,4.5221,13.8967
678.4476,3.5574,2.5906,4.4801,13.8793
679.0258,3.5649,2.5685,4.5057,13.8874
679.6039,3.551,2.5785,4.4616,13.8607
680.1819,3.5773,2.5438,4.5042,13.8676
680.76,3.5887,2.5168,4.4664,13.8357
681.338,3.6279,2.6882,4.5201,13.8884
681.916,3.5783,2.5724,4.4931,13.8445
682.4939,3.5369,2.552,4.4761,13.766
683.0718,3.4299,2.5894,4.5194,13.7464
683.6496,3.2842,2.5272,4.4621,13.7098
684.2274,3.1179,2.4912,4.4519,13.566
684.8052,2.9588,2.3711,4.402,13.3312
685.3829,2.7124,2.2675,4.433,13.1598
685.9606,2.59,2.2191,4.3438,12.9793
686.5382,2.4709,2.1546,4.3851,12.9705
687.1158,2.3719,2.1823,4.308,12.7644
687.6934,2.235,2.1659,4.3351,12.707
688.2709,2.1674,2.0724,4.3962,12.6424
688.8483,1.9519,2.0149,4.3192,12.4418
689.4258,1.8121,2.0103,4.2638,12.3131
690.0032,1.7174,1.9272,4.239,12.2378
690.5806,1.7301,1.97,4.2038,12.2263
691.1579,1.5613,1.9112,4.2242,12.0909
691.7352,1.6597,1.9634,4.314,12.066
692.3124,1.4404,1.8639,4.241,12.044
692.8896,1.5328,1.9369,4.3382,12.008
693.4667,1.4106,1.7838,4.2088,11.8964
694.0438,1.4873,1.8716,4.2752,11.969
694.6209,1.3265,1.7632,4.1219,11.8977
695.1979,1.3334,1.8412,4.2363,11.8668
695.775,1.3048,1.753,4.2551,11.8361
696.3519,1.2545,1.7746,4.1463,11.7271
696.9288,1.2,1.7824,4.2335,11.6988
697.5057,1.2475,1.8343,4.2954,11.7905
698.0825,1.2062,1.7752,4.1969,11.715
698.6593,1.1043,1.7444,4.1437,11.6653
699.236,1.1193,1.7915,4.1744,11.7225
699.8127,1.1577,1.8251,4.2704,11.6762
700.3894,1.0869,1.7438,4.2015,11.6988
700.9661,1.1499,1.7695,4.1815,11.6802
701.5427,1.1381,1.7165,4.1768,11.6462
702.1192,1.1433,1.7097,4.1495,11.6153
702.6957,1.0127,1.6419,4.0385,11.5712
703.2722,1.0753,1.7295,4.1486,11.5994
703.8486,1.0691,1.8183,4.1679,11.6893
704.4249,1.0499,1.7764,4.1354,11.6309
705.0013,1.0529,1.7827,4.1491,11.6453
705.5776,0.98606,1.6384,4.0673,11.5537
706.1539,0.9765,1.6607,4.0508,11.5549
706.73,0.92783,1.6143,3.9945,11.4721
707.3063,0.87951,1.5024,3.8951,11.2974
707.8824,0.87015,1.5816,3.9199,11.3958
708.4585,0.76796,1.5068,3.9106,11.3954
709.0345,0.89054,1.5999,3.9107,11.3989
709.6105,0.89994,1.5828,3.9626,11.3653
710.1865,0.88299,1.5512,3.9311,11.4112
710.7625,0.96669,1.6767,4.0787,11.5516
711.3383,1.0358,1.7326,4.0313,11.5621
711.9142,0.9992,1.6584,4.049,11.475
712.49,0.93466,1.5529,3.982,11.4127
713.0657,0.98313,1.614,4.0567,11.4811
713.6415,0.96064,1.6296,4.0435,11.5151
714.2172,0.85054,1.5459,3.9291,11.3975
714.7928,0.83019,1.5599,3.971,11.3641
715.3684,0.79535,1.5394,3.9282,11.312
715.944,0.8335,1.5691,3.9431,11.3116
716.5195,0.83568,1.5429,3.9477,11.3134
717.095,0.80785,1.5651,3.939,11.2756
717.6704,0.92166,1.5964,3.9947,11.3129
718.2458,0.86563,1.5964,3.908,11.2482
718.8212,0.96448,1.6026,3.9393,11.3072
719.3965,0.8764,1.6164,3.876,11.2614
719.9717,0.86178,1.5731,3.9291,11.2629
720.5469,0.83326,1.601,3.919,11.2552
721.1221,0.68229,1.3727,3.7482,11.0415
721.6973,0.78553,1.4643,3.8721,11.087
722.2724,0.87158,1.5722,4.001,11.2633
722.8475,0.85181,1.5746,3.9946,11.2638
723.4225,0.7889,1.5764,3.9405,11.1651
723.9974,0.70881,1.5054,3.8666,11.0858
724.5724,0.71804,1.546,3.8738,11.1511
725.1473,0.68585,1.5251,3.8568,11.1171
725.7222,0.78079,1.5536,3.9048,11.1766
726.2969,0.78144,1.6343,3.9533,11.2661
726.8717,0.75841,1.5112,3.91,11.0993
727.4465,0.66471,1.472,3.8055,10.9994
728.0211,0.65852,1.3995,3.7461,11.0297
728.5958,0.69425,1.4677,3.8909,11.0363
729.1704,0.68264,1.3863,3.7634,11.0655
729.7449,0.63711,1.4197,3.749,10.9388
730.3195,0.64987,1.4062,3.758,10.9512
730.894,0.57947,1.4218,3.7258,10.955
731.4684,0.57908,1.3659,3.6845,10.8857
732.0428,0.60543,1.3825,3.6886,10.9125
732.6171,0.57372,1.4041,3.7213,10.9439
733.1915,0.6289,1.3733,3.6887,11.0026
733.7657,0.53533,1.3385,3.7393,10.9767
734.34,0.4527,1.2329,3.5741,10.8896
734.9141,0.53235,1.3568,3.7121,10.954
735.4883,0.56491,1.4074,3.714,11.0569
736.0624,0.47865,1.3472,3.6791,10.8686
736.6365,0.55915,1.4068,3.7046,10.9117
737.2104,0.47385,1.358,3.6781,10.8507
737.7844,0.36206,1.2481,3.4825,10.7602
738.3584,0.53056,1.3435,3.641,10.8236
738.9323,0.53361,1.4042,3.701,10.8918
739.5061,0.46271,1.2555,3.6179,10.8561
740.0799,0.46134,1.1703,3.6341,10.7591
740.6537,0.46822,1.2421,3.6926,10.7826
741.2274,0.43839,1.2028,3.6593,10.7945
741.8011,0.48879,1.2145,3.5752,10.7198
